building file list ... 
  1520467968   9%  984.17kB/s    4:10:38
  1527480320   7%  721.75kB/s    7:41:40
  1512833024   8%  734.43kB/s    6:03:27
  1521516544   9% 1012.71kB/s    4:03:33
  1510735872  10%  673.30kB/s    5:07:55
  1528528896   7%  710.48kB/s    7:48:58
  1513488384   8%  637.74kB/s    6:58:32
  1522696192   9%    1.05MB/s    3:49:34
  1511522304  10%  616.41kB/s    5:36:19
  1529315328   7%  773.05kB/s    7:10:59
  1523613696   9%    1.06MB/s    3:47:31
  1514668032   8%  777.33kB/s    5:43:21
  1512570880  10%  718.20kB/s    4:48:38
  1530232832   7%  758.29kB/s    7:19:21
  1516109824   8%  933.45kB/s    4:45:54
  1525055488   9%    1.04MB/s    3:52:03
  1513619456  10%  784.93kB/s    4:24:04
  1517027328   8%  945.96kB/s    4:42:06
  1531412480   7%  875.71kB/s    6:20:25
  1525579776   9%  936.73kB/s    4:23:14
  1514930176  10%  954.78kB/s    3:37:04
  1515585536  10%  924.51kB/s    3:44:10
  1526628352   9%  824.21kB/s    4:59:09
  1518206976   8%  977.31kB/s    4:33:02
  1532329984   7%  716.33kB/s    7:45:03
  1519124480   8%  939.35kB/s    4:44:03
  1517027328  10%  999.54kB/s    3:27:19
  1527676928   9%  820.17kB/s    5:00:36
  1533378560   7%  754.52kB/s    7:21:29
  1518206976  10% 1006.29kB/s    3:25:54
  1520435200   8%  898.53kB/s    4:56:56
  1528725504   9%  748.38kB/s    5:29:25
  1534689280   7%  763.37kB/s    7:16:20
  1521614848   8%  955.02kB/s    4:39:21
  1518993408  10%  894.70kB/s    3:51:34
  1529380864   9%  740.92kB/s    5:32:43
  1535868928   7%  780.63kB/s    7:06:40
  1522270208   8%  943.64kB/s    4:42:42
  1520173056  10% 1006.97kB/s    3:25:44
  1530560512   9%  833.15kB/s    4:55:52
  1536917504   7%  946.15kB/s    5:52:00
  1523318784   8%  966.95kB/s    4:35:52
  1521352704  10%  953.93kB/s    3:37:09
  1531871232   9%  915.10kB/s    4:29:21
  1537966080   7%  957.67kB/s    5:47:45
  1524760576   8% 1023.75kB/s    4:20:32
  1522139136  10%  875.91kB/s    3:56:29
  1532919808   9%  916.95kB/s    4:28:47
  1538883584   7%  876.90kB/s    6:19:46
  1522794496  10%  827.46kB/s    4:10:19
  1525809152   8%  893.15kB/s    4:58:37
  1533575168   9%  959.70kB/s    4:16:48
  1539801088   7%  843.21kB/s    6:34:55
  1526988800   8%  997.19kB/s    4:27:27
  1523318784  10%  688.17kB/s    5:00:58
  1534623744   9%  932.33kB/s    4:24:19
  1540587520   7%  769.92kB/s    7:12:29
  1524367360  10%  670.62kB/s    5:08:49
  1535803392   9%  907.37kB/s    4:31:34
  1528037376   8%  984.19kB/s    4:30:57
  1541505024   7%  731.74kB/s    7:35:02
  1536983040   9%  957.99kB/s    4:17:12
  1525284864  10%  699.93kB/s    4:55:52
  1528430592   8%  717.23kB/s    6:11:48
  1542291456   7%  755.68kB/s    7:20:36
  1537900544   9%  997.40kB/s    4:07:01
  1526464512  10%  808.85kB/s    4:16:00
  1529741312   8%  825.27kB/s    5:23:06
  1543208960   7%  758.09kB/s    7:19:11
  1539080192   9%  944.85kB/s    4:20:44
  1530396672   8%  707.48kB/s    6:16:53
  1527382016  10%  822.04kB/s    4:11:52
  1543995392   7%  756.02kB/s    7:20:22
  1527906304  10%  692.72kB/s    4:58:52
  1539866624   9%  791.23kB/s    5:11:21
  1530920960   8%  558.95kB/s    7:57:01
  1544650752   7%  652.78kB/s    8:30:00
  1529085952  10%  740.47kB/s    4:39:34
  1540653056   9%  707.88kB/s    5:47:59
  1532100608   8%  751.52kB/s    5:54:46
  1545895936   7%  772.61kB/s    7:10:52
  1541701632   9%  752.18kB/s    5:27:28
  1533280256   8%  742.75kB/s    5:58:55
  1530134528  10%  691.62kB/s    4:59:18
  1547141120   7%  837.88kB/s    6:37:17
  1534558208   8%  889.67kB/s    4:59:38
  1542488064   9%  710.35kB/s    5:46:44
  1548320768   7%  935.55kB/s    5:55:47
  1530789888  10%  660.58kB/s    5:13:21
  1543667712   9%  877.54kB/s    4:40:39
  1535639552   8%    1.07MB/s    4:03:56
  1548976128   7% 1016.36kB/s    5:27:29
  1531707392  10%  753.55kB/s    4:34:40
  1536688128   8%    1.06MB/s    4:06:15
  1544847360   9%  951.23kB/s    4:18:53
  1532624896  10%  706.60kB/s    4:52:54
  1550155776   7%  916.10kB/s    6:03:18
  1537736704   8%    1.02MB/s    4:15:29
  1545895936   9%  949.47kB/s    4:19:21
  1533280256  10%  639.73kB/s    5:23:29
  1551204352   7%  864.11kB/s    6:25:09
  1538785280   8%  861.98kB/s    5:09:10
  1547206656   9%  965.84kB/s    4:14:56
  1533804544  10%  655.39kB/s    5:15:45
  1551990784   7%  782.87kB/s    7:05:06
  1539964928   8%  885.16kB/s    5:01:03
  1548124160   9%  874.25kB/s    4:41:37
  1534590976  11%  635.67kB/s    5:25:32
  1553170432   7%  891.02kB/s    6:13:29
  1540620288   8%  798.84kB/s    5:33:34
  1549172736   9%  871.11kB/s    4:42:37
  1535508480  11%  644.54kB/s    5:21:01
  1554087936   7%  874.72kB/s    6:20:25
  1541406720   8%  743.57kB/s    5:58:21
  1550221312   9%  794.13kB/s    5:09:59
  1536425984  11%  683.43kB/s    5:02:44
  1554743296   7%  776.80kB/s    7:08:21
  1542324224   8%  802.41kB/s    5:32:03
  1536688128  11%  615.79kB/s    5:35:59
  1555005440   7%  653.64kB/s    8:29:04
  1550876672   9%  734.43kB/s    5:35:10
  1542717440   8%  593.90kB/s    7:28:37
  1537736704  11%  663.64kB/s    5:11:44
  1556316160   7%  674.13kB/s    8:13:34
  1551794176   9%  750.73kB/s    5:27:52
  1543503872   8%  614.18kB/s    7:13:47
  1552580608   9%  698.43kB/s    5:52:25
  1538916352  11%  700.93kB/s    4:55:07
  1557495808   7%  741.70kB/s    7:28:34
  1544683520   8%  704.07kB/s    6:18:22
  1553235968   9%  662.76kB/s    6:11:21
  1539440640  11%  664.41kB/s    5:11:19
  1558413312   7%  807.57kB/s    6:51:58
  1545207808   8%  622.73kB/s    7:07:47
  1539964928  11%  733.78kB/s    4:41:53
  1553760256   9%  648.10kB/s    6:19:45
  1558937600   7%  872.73kB/s    6:21:12
  1546059776   8%  774.38kB/s    5:43:59
  1540620288  11%  653.06kB/s    5:16:42
  1554677760   9%  656.56kB/s    6:14:50
  1559592960   7%  741.94kB/s    7:28:22
  1546780672   8%  764.64kB/s    5:48:21
  1555595264   9%  684.49kB/s    5:59:31
  1560510464   7%  695.98kB/s    7:57:58
  1541537792  11%  597.43kB/s    5:46:10
  1547960320   8%  700.53kB/s    6:20:12
  1542455296  11%  692.05kB/s    4:58:49
  1556774912   9%  798.52kB/s    5:08:09
  1561559040   7%  669.43kB/s    8:16:54
  1548877824   8%  791.00kB/s    5:36:42
  1543372800  11%  785.83kB/s    4:23:08
  1557954560   9%  950.79kB/s    4:18:47
  1562738688   7%  812.43kB/s    6:49:24
  1549664256   8%  766.55kB/s    5:47:25
  1559003136   9%  990.39kB/s    4:08:25
  1544552448  11%  885.40kB/s    3:53:31
  1563525120   7%  842.29kB/s    6:34:53
  1550712832   8%  845.07kB/s    5:15:07
  1560051712   9% 1006.24kB/s    4:04:29
  1546125312  11%    1.02MB/s    3:18:17
  1564704768   7%  895.10kB/s    6:11:33
  1551630336   8%  845.08kB/s    5:15:06
  1560707072   9%  917.78kB/s    4:28:02
  1547436032  11%    1.10MB/s    3:03:15
  1565622272   7%  958.45kB/s    5:46:59
  1552809984   8%  902.68kB/s    4:54:58
  1548353536  11%    1.11MB/s    3:02:38
  1561624576   9%  829.25kB/s    4:56:38
  1566408704   7%  836.02kB/s    6:37:47
  1553727488   8%  936.29kB/s    4:44:22
  1549664256  11%    1.15MB/s    2:55:15
  1562279936   9%  723.16kB/s    5:40:08
  1567326208   7%  847.49kB/s    6:32:23
  1554382848   8%  844.49kB/s    5:15:16
  1550581760  11% 1014.69kB/s    3:23:40
  1562935296   9%  635.24kB/s    6:27:12
  1555169280   8%  810.51kB/s    5:28:28
  1568505856   7%  742.40kB/s    7:27:54
  1551499264  11%  929.93kB/s    3:42:13
  1563721728   9%  657.14kB/s    6:14:16
  1556217856   8%  791.06kB/s    5:36:31
  1569554432   7%  764.48kB/s    7:14:56
  1552416768  11%  919.16kB/s    3:44:48
  1564508160   9%  652.46kB/s    6:16:56
  1557135360   8%  787.51kB/s    5:38:01
  1571127296   7%  937.16kB/s    5:54:46
  1553465344  11%  857.08kB/s    4:01:04
  1565687808   9%  783.24kB/s    5:13:58
  1558052864   8%  836.60kB/s    5:18:10
  1572700160   7%    1.06MB/s    5:06:55
  1566343168   9%  795.03kB/s    5:09:18
  1554644992  11%  855.36kB/s    4:01:32
  1573617664   7%    1.16MB/s    4:38:41
  1559101440   8%  887.45kB/s    4:59:55
  1566998528   9%  714.60kB/s    5:44:06
  1555431424  11%  798.50kB/s    4:18:42
  1574141952   7%    1.04MB/s    5:13:21
  1559756800   8%  774.02kB/s    5:43:51
  1567784960   9%  694.29kB/s    5:54:09
  1556086784  11%  737.75kB/s    4:40:00
  1560805376   8%  814.18kB/s    5:26:52
  1574797312   7%  767.45kB/s    7:13:08
  1568964608   9%  689.36kB/s    5:56:39
  1557135360  11%  742.18kB/s    4:38:18
  1562247168   8%  924.40kB/s    4:47:52
  1575583744   7%  574.93kB/s    9:38:10
  1569751040   9%  700.04kB/s    5:51:11
  1558052864  11%  749.89kB/s    4:35:25
  1563164672   8%  930.15kB/s    4:46:04
  1576501248   7%  572.82kB/s    9:40:16
  1558708224  11%  739.54kB/s    4:39:16
  1570668544   9%  786.14kB/s    5:12:42
  1564344320   8%    1.04MB/s    4:10:41
  1577418752   7%  650.41kB/s    8:31:01
  1571586048   9%  834.91kB/s    4:54:25
  1559625728  11%  758.89kB/s    4:32:07
  1565261824   8% 1013.98kB/s    4:22:23
  1578205184   7%  743.69kB/s    7:26:54
  1572241408   9%  727.44kB/s    5:37:54
  1560543232  11%  740.54kB/s    4:38:50
  1566179328   8%  915.16kB/s    4:50:42
  1579122688   7%  807.29kB/s    6:51:41
  1561591808  11%  753.60kB/s    4:33:59
  1573158912   9%  721.44kB/s    5:40:42
  1566965760   8%  877.75kB/s    5:03:05
  1579909120   7%  766.47kB/s    7:13:35
  1562509312  11%  830.61kB/s    4:08:34
  1568145408   8%  893.38kB/s    4:57:45
  1574076416   9%  732.56kB/s    5:35:30
  1581088768   7%  825.05kB/s    6:42:47
  1563295744  11%  859.47kB/s    4:00:12
  1568800768   8%  842.93kB/s    5:15:34
  1574731776   9%  671.33kB/s    6:06:05
  1581744128   7%  784.92kB/s    7:03:21
  1564344320  11%  881.08kB/s    3:54:17
  1569718272   8%  777.50kB/s    5:42:06
  1575649280   9%  689.74kB/s    5:56:17
  1565655040  11%  966.63kB/s    3:33:32
  1582661632   7%  775.76kB/s    7:08:20
  1570766848   8%  829.50kB/s    5:20:38
  1576042496   9%  589.86kB/s    6:56:37
  1583841280   7%  858.87kB/s    6:26:52
  1566703616  11%  923.77kB/s    3:43:25
  1571553280   8%  741.04kB/s    5:58:53
  1577287680   9%  675.28kB/s    6:03:53
  1585152000   7%  904.70kB/s    6:07:14
  1572077568   8%  715.24kB/s    6:11:49
  1568014336  11% 1023.77kB/s    3:21:34
  1578270720   9%  744.67kB/s    5:29:57
  1586331648   7%    1.02MB/s    5:19:10
  1569456128  11%    1.08MB/s    3:06:33
  1573126144   8%  793.51kB/s    5:35:07
  1579319296   9%  793.45kB/s    5:09:39
  1587118080   7%    1.01MB/s    5:20:50
  1574174720   8%  792.76kB/s    5:35:25
  1570504704  11%    1.00MB/s    3:20:32
  1580105728   9%  940.73kB/s    4:21:09
  1587904512   7%  964.04kB/s    5:44:35
  1575092224   8%  820.12kB/s    5:24:13
  1580892160   9%  834.32kB/s    4:54:27
  1571553280  11%    1.01MB/s    3:19:02
  1588822016   7%  806.84kB/s    6:51:42
  1576140800   8%  920.86kB/s    4:48:43
  1572470784  11%  965.61kB/s    3:33:38
  1581940736   9%  818.83kB/s    5:00:00
  1590001664   7%  814.73kB/s    6:47:42
  1577320448   8%  961.05kB/s    4:36:38
  1582727168   9%  779.21kB/s    5:15:14
  1572864000  11%  705.23kB/s    4:52:31
  1591050240   7%  864.48kB/s    6:24:13
  1578237952   9%  871.70kB/s    5:04:58
  1573519360  11%  631.22kB/s    5:26:48
  1583775744   9%  813.62kB/s    5:01:52
  1592229888   7%  928.15kB/s    5:57:50
  1579024384   9%  842.29kB/s    5:15:36
  1574567936  11%  674.92kB/s    5:05:36
  1584791552   9%  864.67kB/s    4:44:02
  1593409536   7%    1.02MB/s    5:18:01
  1579941888   9%  821.97kB/s    5:23:23
  1575485440  11%  672.15kB/s    5:06:51
  1586003968   9%  916.61kB/s    4:27:55
  1594589184   7%  969.70kB/s    5:42:28
  1576140800  11%  778.97kB/s    4:24:45
  1581121536   9%  801.04kB/s    5:31:49
  1587183616   9%  943.01kB/s    4:20:24
  1595506688   7%  937.73kB/s    5:54:07
  1577320448  11%  890.17kB/s    3:51:39
  1581907968   9%  831.94kB/s    5:19:28
  1587970048   9%  909.62kB/s    4:29:56
  1596424192   7%  892.57kB/s    6:12:01
  1578762240  11%  972.46kB/s    3:32:02
  1582694400   9%  817.52kB/s    5:25:05
  1589018624   9%  901.11kB/s    4:32:28
  1597341696   7%  830.45kB/s    6:39:50
  1579679744  11%  909.82kB/s    3:46:37
  1583874048   9%  824.03kB/s    5:22:30
  1590067200   9%  877.88kB/s    4:39:40
  1598390272   7%  871.77kB/s    6:20:51
  1580335104  11%  908.41kB/s    3:46:57
  1591115776   9%  895.52kB/s    4:34:08
  1584922624   9%  787.44kB/s    5:37:27
  1599438848   7%  908.66kB/s    6:05:23
  1581383680  11%  877.68kB/s    3:54:52
  1592164352   9%  961.73kB/s    4:15:14
  1585840128   9%  805.20kB/s    5:30:00
  1600618496   7%  985.09kB/s    5:37:00
  1582825472  11%  873.82kB/s    3:55:53
  1593081856   9%  938.06kB/s    4:21:40
  1586626560   9%  810.30kB/s    5:27:54
  1601536000   7%  994.90kB/s    5:33:40
  1583611904  11%  906.94kB/s    3:47:15
  1594130432   9%  929.49kB/s    4:24:03
  1587412992   9%  754.75kB/s    5:52:01
  1602715648   7%  999.53kB/s    5:32:06
  1584267264  11%  892.19kB/s    3:51:00
  1595179008   9%  943.64kB/s    4:20:05
  1588592640   9%  816.03kB/s    5:25:34
  1603371008   7%  902.68kB/s    6:07:43
  1595834368   9%  835.82kB/s    4:53:37
  1585315840  11%  846.93kB/s    4:03:19
  1604812800   7%  948.59kB/s    5:49:54
  1589903360   9%  857.95kB/s    5:09:38
  1596358656   9%  742.29kB/s    5:30:36
  1586233344  11%  728.23kB/s    4:42:58
  1590951936   9%  913.30kB/s    4:50:51
  1606123520   7% 1018.41kB/s    5:25:53
  1597276160   9%  721.30kB/s    5:40:12
  1587544064  11%  824.21kB/s    4:09:59
  1591869440   9%  972.51kB/s    4:33:07
  1607172096   7%  991.57kB/s    5:34:42
  1588199424  11%  831.53kB/s    4:07:46
  1598455808   9%  694.14kB/s    5:53:29
  1592819712   9%  928.27kB/s    4:46:07
  1607958528   7%    1.01MB/s    5:19:20
  1589248000  11%  878.12kB/s    3:54:37
  1599373312   9%  762.58kB/s    5:21:44
  1593311232   9%  801.73kB/s    5:31:16
  1608876032   7%  923.43kB/s    5:59:22
  1590165504  11%  884.79kB/s    3:52:49
  1600159744   9%  816.18kB/s    5:00:36
  1593835520   9%  678.55kB/s    6:31:24
  1609924608   7%  874.65kB/s    6:19:23
  1601077248   9%  815.64kB/s    5:00:46
  1594884096   9%  702.63kB/s    6:17:58
  1591345152  11%  834.72kB/s    4:06:46
  1610711040   7%  821.68kB/s    6:43:49
  1602387968   9%  901.62kB/s    4:32:04
  1592000512  11%  838.68kB/s    4:05:35
  1595408384   9%  581.55kB/s    7:36:38
  1611759616   7%  814.39kB/s    6:47:25
  1593311232  11%  917.24kB/s    3:44:32
  1603698688   9%  981.87kB/s    4:09:48
  1596325888   9%  660.39kB/s    6:42:06
  1612677120   7%  819.97kB/s    6:44:38
  1594359808  11%  955.22kB/s    3:35:35
  1604747264   9%    1.03MB/s    3:53:03
  1613594624   7%  791.00kB/s    6:59:26
  1597243392   9%  694.35kB/s    6:22:25
  1605795840   9%    1.07MB/s    3:43:54
  1595408384  11%  965.45kB/s    3:33:17
  1614512128   7%  817.62kB/s    6:45:45
  1598160896   9%  668.62kB/s    6:37:06
  1596456960  11%    1.02MB/s    3:16:54
  1606713344   9%  996.23kB/s    4:06:09
  1615429632   7%  838.36kB/s    6:35:42
  1598816256   9%  703.30kB/s    6:17:30
  1607892992   9%  975.01kB/s    4:11:30
  1597374464  11%  887.30kB/s    3:52:02
  1616347136   7%  832.52kB/s    6:38:27
  1599995904   9%  764.83kB/s    5:47:06
  1609072640   9%  986.22kB/s    4:08:37
  1598554112  11%  911.44kB/s    3:45:52
  1617395712   7%  877.96kB/s    6:17:49
  1600913408   9%  836.80kB/s    5:17:14
  1610383360   9%    1.01MB/s    3:56:57
  1599340544  11%  852.95kB/s    4:01:20
  1618051072   7%  800.00kB/s    6:54:37
  1601830912   9%  837.19kB/s    5:17:04
  1611169792   9%  992.47kB/s    4:07:01
  1599995904  11%  778.03kB/s    4:24:34
  1618837504   7%  779.39kB/s    7:05:34
  1602617344   9%  828.20kB/s    5:20:30
  1612218368   9%  960.22kB/s    4:15:18
  1600651264  11%  748.54kB/s    4:34:58
  1619623936   7%  736.48kB/s    7:30:21
  1603272704   9%  694.14kB/s    6:22:23
  1601568768  11%  684.81kB/s    5:00:32
  1613266944   9%  875.78kB/s    4:39:53
  1620541440   7%  692.20kB/s    7:59:08
  1604321280   9%  725.85kB/s    6:05:39
  1614446592   9%  847.86kB/s    4:49:05
  1621590016   7%  804.84kB/s    6:52:03
  1602486272  11%  614.89kB/s    5:34:41
  1605369856   9%  749.02kB/s    5:54:19
  1614970880   9%  821.42kB/s    4:58:23
  1622245376   7%  762.60kB/s    7:14:51
  1603403776  11%  657.45kB/s    5:13:00
  1606287360   9%  811.04kB/s    5:27:12
  1615888384   9%  796.27kB/s    5:07:47
  1622900736   7%  733.10kB/s    7:32:20
  1604059136  11%  659.92kB/s    5:11:48
  1607467008   9%  959.93kB/s    4:36:26
  1616936960   9%  866.96kB/s    4:42:40
  1623818240   7%  744.19kB/s    7:25:35
  1604976640  11%  624.86kB/s    5:29:17
  1608515584   9%  881.05kB/s    5:01:09
  1617985536   9%  829.37kB/s    4:55:27
  1624342528   7%  623.09kB/s    8:52:10
  1605894144  11%  714.78kB/s    4:47:50
  1609433088   9%  859.62kB/s    5:08:39
  1619034112   9%  872.66kB/s    4:40:47
  1625128960   7%  656.10kB/s    8:25:22
  1606811648  11%  722.07kB/s    4:44:54
  1610481664   9%  887.93kB/s    4:58:47
  1619951616   9%  861.30kB/s    4:44:28
  1626046464   7%  726.07kB/s    7:36:39
  1607598080  11%  769.20kB/s    4:27:26
  1611137024   9%  773.25kB/s    5:43:05
  1621000192   9%  854.44kB/s    4:46:44
  1627095040   7%  741.60kB/s    7:27:04
  1608646656  11%  861.54kB/s    3:58:45
  1612185600   9%  832.13kB/s    5:18:47
  1622179840   9%  880.10kB/s    4:38:21
  1628012544   7%  819.01kB/s    6:44:47
  1609695232  11%  909.80kB/s    3:46:04
  1613103104   9%  827.90kB/s    5:20:24
  1628930048   7%  858.27kB/s    6:26:15
  1623097344   9%  905.94kB/s    4:30:23
  1610481664  11%  884.72kB/s    3:52:27
  1629847552   7%  868.71kB/s    6:21:36
  1624014848   9%  895.51kB/s    4:33:31
  1614151680   9%  736.69kB/s    6:00:03
  1611661312  11%  972.55kB/s    3:31:27
  1630896128   7%  885.07kB/s    6:14:31
  1625063424   9%  900.79kB/s    4:31:54
  1615331328   9%  849.09kB/s    5:12:22
  1613070336  11%    1.01MB/s    3:18:20
  1632075776   7%  942.97kB/s    5:51:30
  1615986688   9%  779.67kB/s    5:40:10
  1626243072   9%  899.98kB/s    4:32:07
  1614249984  11%  940.18kB/s    3:38:41
  1632600064   7%  853.33kB/s    6:28:25
  1626898432   9%  867.29kB/s    4:42:22
  1616379904   9%  651.33kB/s    6:47:10
  1615298560  11%  973.91kB/s    3:31:05
  1633517568   7%  842.90kB/s    6:33:13
  1617428480   9%  739.54kB/s    5:58:35
  1627947008   9%  851.25kB/s    4:47:40
  1616478208  11%  974.11kB/s    3:31:01
  1634828288   7%  900.56kB/s    6:08:00
  1618608128   9%  739.88kB/s    5:58:23
  1628995584   9%  847.50kB/s    4:48:55
  1617133568  11%  812.95kB/s    4:12:51
  1635352576   7%  744.36kB/s    7:25:13
  1619918848   9%  881.75kB/s    5:00:42
  1630175232   9%  866.23kB/s    4:42:39
  1636401152   7%  864.26kB/s    6:23:26
  1617788928  11%  754.75kB/s    4:32:20
  1620705280   9% 1012.95kB/s    4:21:44
  1631223808   9%  952.21kB/s    4:17:06
  1618837504  11%  768.34kB/s    4:27:29
  1632141312  10% 1002.20kB/s    4:04:16
  1621229568   9%  873.21kB/s    5:03:37
  1637449728   7%  841.74kB/s    6:33:40
  1633189888  10% 1012.36kB/s    4:01:48
  1620279296  11%  802.42kB/s    4:16:06
  1622540288   9%  889.51kB/s    4:58:02
  1638236160   7%  718.79kB/s    7:41:00
  1634107392  10%  939.79kB/s    4:20:27
  1621327872  11%  900.22kB/s    3:48:15
  1622933504   9%  670.46kB/s    6:35:24
  1639153664   7%  770.60kB/s    7:09:59
  1635024896  10%  883.18kB/s    4:37:08
  1622114304  11%  920.66kB/s    3:43:10
  1640202240   7%  760.03kB/s    7:15:56
  1623851008   9%  653.76kB/s    6:45:28
  1635418112  10%  737.50kB/s    5:31:52
  1622900736  11%  841.39kB/s    4:04:11
  1641119744   7%  783.90kB/s    7:02:38
  1624506368   9%  694.44kB/s    6:21:42
  1636728832  10%  789.94kB/s    5:09:48
  1623556096  11%  700.07kB/s    4:53:28
  1642168320   7%  848.06kB/s    6:30:39
  1625423872   9%  618.63kB/s    7:08:27
  1637777408  10%  826.19kB/s    4:56:12
  1626603520   9%  792.74kB/s    5:34:19
  1624342528  11%  632.30kB/s    5:24:54
  1642823680   7%  830.98kB/s    6:38:40
  1638825984  10%  865.87kB/s    4:42:36
  1625128960  11%  676.16kB/s    5:03:48
  1627783168   9%  910.82kB/s    4:50:58
  1643347968   7%  721.97kB/s    7:38:51
  1643741184   7%  587.29kB/s    9:24:04
  1639874560  10%  930.11kB/s    4:23:04
  1628438528   9%  880.33kB/s    5:01:02
  1625653248  11%  601.75kB/s    5:41:21
  1644658688   7%  563.48kB/s    9:47:52
  1640792064  10%  826.84kB/s    4:55:54
  1626570752  11%  644.77kB/s    5:18:33
  1629224960   9%  826.36kB/s    5:20:40
  1644920832   7%  487.39kB/s   11:19:38
  1627619328  11%  728.60kB/s    4:41:53
  1641185280  10%  691.17kB/s    5:53:58
  1630535680   9%  841.18kB/s    5:15:00
  1641971712  10%  585.37kB/s    6:57:56
  1631191040   9%  679.46kB/s    6:29:57
  1628667904  11%  701.16kB/s    4:52:53
  1645969408   7%  519.48kB/s   10:37:37
  1643020288  10%  648.65kB/s    6:17:08
  1629978624  11%  894.16kB/s    3:49:38
  1631846400   9%  691.46kB/s    6:23:10
  1647017984   7%  654.66kB/s    8:25:56
  1633157120   9%  829.73kB/s    5:19:17
  1644331008  10%  725.90kB/s    5:36:58
  1648066560   7%  671.92kB/s    8:12:55
  1631027200  11%  906.48kB/s    3:46:30
  1634074624   9%  733.29kB/s    6:01:16
  1632075776  11%  876.89kB/s    3:54:07
  1649115136   7%  766.32kB/s    7:12:10
  1645248512  10%  767.06kB/s    5:18:52
  1635123200   9%  876.51kB/s    5:02:13
  1632927744  11%  941.39kB/s    3:38:04
  1649770496   7%  799.66kB/s    6:54:08
  1646297088  10%  894.54kB/s    4:33:24
  1635778560   9%  877.31kB/s    5:01:55
  1633648640  11%  811.96kB/s    4:12:49
  1647345664  10%  860.29kB/s    4:44:16
  1650425856   7%  680.71kB/s    8:06:29
  1636696064   9%  781.90kB/s    5:38:45
  1634959360  11%  895.31kB/s    3:49:15
  1648394240  10%  822.38kB/s    4:57:21
  1651212288   7%  638.94kB/s    8:38:16
  1636139008  11%  950.87kB/s    3:35:50
  1637482496   9%  757.05kB/s    5:49:51
  1649180672  10%  859.25kB/s    4:44:34
  1652260864   7%  663.93kB/s    8:18:44
  1636794368  11%  900.12kB/s    3:48:00
  1638137856   9%  658.61kB/s    6:42:07
  1649967104  10%  809.76kB/s    5:01:57
  1653047296   7%  697.47kB/s    7:54:44
  1638105088  11% 1015.87kB/s    3:22:00
  1638793216   9%  656.41kB/s    6:43:27
  1651015680  10%  847.88kB/s    4:48:21
  1653833728   7%  780.49kB/s    7:04:13
  1639546880  11%    1.04MB/s    3:12:49
  1639579648   9%  625.50kB/s    7:03:22
  1652195328  10%  888.46kB/s    4:35:10
  1654226944   7%  692.71kB/s    7:57:58
  1640595456  11% 1010.21kB/s    3:23:05
  1640628224   9%  712.27kB/s    6:11:46
  1653112832  10%  921.31kB/s    4:25:20
  1655144448   7%  637.97kB/s    8:38:57
  1641512960  11%    1.00MB/s    3:19:59
  1653899264  10%  917.78kB/s    4:26:20
  1641807872   9%  777.95kB/s    5:40:21
  1656193024   7%  672.50kB/s    8:12:17
  1642430464  11%  964.16kB/s    3:32:45
  1654947840  10%  898.04kB/s    4:32:11
  1643118592   9%  918.06kB/s    4:48:23
  1657241600   7%  716.16kB/s    7:42:15
  1643216896  11%  814.73kB/s    4:11:45
  1643905024   9%  931.01kB/s    4:44:22
  1655734272  10%  736.89kB/s    5:31:41
  1658028032   7%  796.91kB/s    6:55:23
  1643741184  11%  718.09kB/s    4:45:38
  1644953600   9%  933.48kB/s    4:43:35
  1656651776  10%  742.43kB/s    5:29:11
  1658814464   7%  828.10kB/s    6:39:44
  1644920832  11%  798.27kB/s    4:16:55
  1645871104   9%  940.95kB/s    4:41:19
  1657569280  10%  769.92kB/s    5:17:25
  1659731968   7%  822.66kB/s    6:42:21
  1646100480  11%  838.17kB/s    4:04:40
  1647050752   9%  914.94kB/s    4:49:18
  1660649472   7%  804.06kB/s    6:51:38
  1658748928  10%  770.44kB/s    5:17:10
  1646886912  11%  807.21kB/s    4:14:02
  1647968256   9%  904.28kB/s    4:52:42
  1661698048   7%  851.51kB/s    6:28:41
  1659666432  10%  864.28kB/s    4:42:43
  1647804416  11%  843.18kB/s    4:03:10
  1648754688   9%  801.73kB/s    5:30:07
  1660846080  10%  916.54kB/s    4:26:35
  1662746624   7%  842.84kB/s    6:32:39
  1648197632  11%  670.58kB/s    5:05:45
  1649278976   9%  713.70kB/s    6:10:49
  1661108224  10%  769.03kB/s    5:17:42
  1663270912   7%  759.56kB/s    7:15:42
  1649377280  11%  672.55kB/s    5:04:50
  1650065408   9%  637.51kB/s    6:55:07
  1662156800  10%  767.17kB/s    5:18:27
  1664057344   7%  688.60kB/s    8:00:35
  1650294784  11%  712.79kB/s    4:47:36
  1663205376  10%  750.65kB/s    5:25:26
  1664712704   7%  607.39kB/s    9:04:49
  1650982912   9%  555.05kB/s    7:56:46
  1650950144  11%  688.02kB/s    4:57:56
  1664122880  10%  695.20kB/s    5:51:22
  1665236992   7%  536.27kB/s   10:17:03
  1651998720  11%  844.40kB/s    4:02:44
  1651507200   9%  488.46kB/s    9:01:45
  1666154496   7%  617.68kB/s    8:55:42
  1665040384  10%  783.83kB/s    5:11:37
  1652293632   9%  546.50kB/s    8:04:11
  1652785152  11%  683.93kB/s    4:59:40
  1666678784   7%  578.53kB/s    9:31:56
  1665695744  10%  717.01kB/s    5:40:39
